lat,long,Well No.
22.82404039,72.582305,ABHT-1
22.98141731,72.656994,AMBD-1
22.93997838,72.684325,AMBD-10
22.9564629,72.646138,AMBD-100
23.00893197,72.674542,AMBD-101
22.98880368,72.666749,AMBD-102
22.96033662,72.664688,AMBD-103
23.0069927,72.667432,AMBD-104
23.01248984,72.671109,AMBD-105
22.99789102,72.675845,AMBD-106
22.92279083,72.669367,AMBD-107
23.00036792,72.673052,AMBD-108
22.90740573,72.693268,AMBD-109
22.95141151,72.687945,AMBD-11
22.99726376,72.668868,AMBD-110
23.00112983,72.670756,AMBD-111
22.93042901,72.701354,AMBD-112
23.00055951,72.688774,AMBD-113
23.00891781,72.670266,AMBD-114
23.00556792,72.673136,AMBD-115
23.00375403,72.676029,AMBD-116
23.04266828,72.683333,AMBD-117
23.0157845,72.662295,AMBD-118
23.01555164,72.66594,AMBD-119
22.99123352,72.662399,AMBD-12
22.99103679,72.669606,AMBD-120
23.01830757,72.66433,AMBD-121
23.0185177,72.667712,AMBD-122
23.01329271,72.667888,AMBD-123
23.0247566,72.719069,AMBD-124
22.97552595,72.673505,AMBD-125
23.01229376,72.669233,AMBD-126
23.01299055,72.663722,AMBD-127
22.91133843,72.685317,AMBD-128
22.91765128,72.681187,AMBD-129
22.92780266,72.691778,AMBD-13
22.92750418,72.678833,AMBD-130
22.90538845,72.685588,AMBD-131
22.94735035,72.657461,AMBD-132
22.91153919,72.733932,AMBD-133
22.95804873,72.667325,AMBD-134
23.00057413,72.678577,AMBD-135
22.95380991,72.67215,AMBD-136
22.93712092,72.67213,AMBD-137
22.95590365,72.665321,AMBD-138
22.94897248,72.660913,AMBD-139
22.96974343,72.659852,AMBD-14
22.93400504,72.702,AMBD-140
22.89151801,72.728571,AMBD-141
22.93424186,72.697304,AMBD-142
22.93350265,72.665003,AMBD-143
22.94062617,72.733821,AMBD-144
22.93122912,72.704139,AMBD-145
22.92290282,72.669316,AMBD-146
22.89159201,72.728534,AMBD-147
22.89170601,72.728561,AMBD-148
22.97731695,72.673487,AMBD-149
22.99435689,72.646459,AMBD-15
22.97725379,72.669365,AMBD-150
22.94054018,72.733969,AMBD-151
22.91497225,72.680408,AMBD-152
22.94052218,72.734057,AMBD-153
22.93995101,72.729207,AMBD-154
22.91679515,72.677801,AMBD-155
22.96327955,72.662781,AMBD-156
22.92355237,72.657577,AMBD-157
22.92289182,72.669154,AMBD-158
22.92296482,72.669136,AMBD-159
22.94069582,72.669488,AMBD-16
22.92165823,72.707103,AMBD-160
22.90159334,72.738031,AMBD-161
22.90037999,72.728022,AMBD-162
22.92837077,72.667926,AMBD-163
22.94938104,72.7593,AMBD-164
22.93102626,72.736231,AMBD-165
22.91165662,72.776066,AMBD-166
22.93978962,72.664176,AMBD-167
22.94037966,72.665223,AMBD-168
22.90231854,72.688021,AMBD-169
22.96489019,72.679617,AMBD-17
22.92494555,72.662137,AMBD-170
22.91958607,72.702577,AMBD-171
23.00735706,72.676961,AMBD-172
22.91816791,72.671493,AMBD-173
22.886093,72.728235,AMBD-174
22.90496211,72.703693,AMBD-175
22.89243125,72.735242,AMBD-176
22.92215982,72.669241,AMBD-177
22.90322118,72.705445,AMBD-178
22.92359872,72.666728,AMBD-179
22.95427352,72.661912,AMBD-18
22.89689334,72.737906,AMBD-180
23.00673677,72.669185,AMBD-181
22.92426663,72.664393,AMBD-182
22.90688219,72.705809,AMBD-183
22.89628417,72.733247,AMBD-184
22.91974084,72.669621,AMBD-185
22.89464737,72.738943,AMBD-186
22.92614893,72.726871,AMBD-187
22.91213135,72.738382,AMBD-188
22.99102923,72.681286,AMBD-189
22.93041777,72.722309,AMBD-19
22.88912325,72.735224,AMBD-190
22.90907132,72.737729,AMBD-191
22.89632129,72.736427,AMBD-192
22.91048426,72.735926,AMBD-193
22.88713223,72.734721,AMBD-194
23.00788657,72.664193,AMBD-195
22.95019591,72.755461,AMBD-196
22.99898289,72.672371,AMBD-197
22.91188705,72.73,AMBD-198
22.98355883,72.670366,AMBD-199
23.02614067,72.641256,AMBD-2
22.92875908,72.676119,AMBD-20
22.90801805,72.729882,AMBD-200
22.96026198,72.674139,AMBD-201
22.90359209,72.730992,AMBD-202
22.94026931,72.656191,AMBD-203
22.90825823,72.734926,AMBD-204
22.90593316,72.73305,AMBD-205
22.98449406,72.676585,AMBD-206
22.95032411,72.677464,AMBD-207
22.94527721,72.680035,AMBD-208
22.87812022,72.763298,AMBD-209
22.94308342,72.65904,AMBD-21
22.94672309,72.67676,AMBD-210
22.93682578,72.695105,AMBD-211
22.94800114,72.73321,AMBD-212
22.94797915,72.733314,AMBD-213
22.93673647,72.686679,AMBD-214
22.88567334,72.737842,AMBD-215
22.95053318,72.653095,AMBD-22
22.93634826,72.654935,AMBD-23
22.93401782,72.669537,AMBD-24
22.94795972,72.666959,AMBD-25
22.95549376,72.668315,AMBD-26
22.95880807,72.676298,AMBD-27
22.96202783,72.670228,AMBD-28
22.94834046,72.660142,AMBD-29
23.03777434,72.658658,AMBD-3
22.96321255,72.662869,AMBD-30
22.94022059,72.663627,AMBD-31
22.97686826,72.68178,AMBD-32
22.94265313,72.651725,AMBD-33
22.91380549,72.687,AMBD-34
22.90804735,72.682976,AMBD-35
22.99323627,72.682343,AMBD-36
22.92117307,72.730526,AMBD-37
